
File System Summary
===================

Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  2.0M  1.6G   1% /run
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   22G   71G  24% /
tmpfs                              7.9G  324K  7.9G   1% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
tmpfs                              7.9G     0  7.9G   0% /run/qemu
/dev/sda2                          2.0G  200M  1.6G  11% /boot
tmpfs                              1.6G   16K  1.6G   1% /run/user/0
tmpfs                              512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.9  0.0  23368 14628 ?        Ss     Jun 29 00:43:18 /sbin/init
     speed: 0 Mbps now, 0 Mbps max
 LOCAL(br-int): addr:9e:6e:35:5b:4d:68
     config:     PORT_DOWN
     state:      LINK_DOWN
     speed: 0 Mbps now, 0 Mbps max

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-ports br-ex
-------------------------------------------------------------------------------------------------------------

OFPST_PORT reply (OF1.5) (xid=0x2): 2 ports
  port LOCAL: rx pkts=3, bytes=84, drop=0, errs=0, frame=0, over=0, crc=0
           tx pkts=12, bytes=936, drop=0, errs=0, coll=0
           duration=469.213s
  port  2: rx pkts=5, bytes=210, drop=?, errs=?, frame=?, over=?, crc=?
           tx pkts=12, bytes=936, drop=?, errs=?, coll=?
           duration=341.903s

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-ports br-int
--------------------------------------------------------------------------------------------------------------

OFPST_PORT reply (OF1.5) (xid=0x2): 2 ports
  port LOCAL: rx pkts=0, bytes=0, drop=0, errs=0, frame=0, over=0, crc=0
           tx pkts=0, bytes=0, drop=0, errs=0, coll=0
           duration=469.278s
  port  2: rx pkts=12, bytes=936, drop=?, errs=?, frame=?, over=?, crc=?
           tx pkts=5, bytes=210, drop=?, errs=?, coll=?
           duration=341.951s

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-flows br-ex
-------------------------------------------------------------------------------------------------------------

OFPST_FLOW reply (OF1.5) (xid=0x2):
 cookie=0x0, duration=469.313s, table=0, n_packets=17, n_bytes=1146, idle_age=115, priority=0 actions=NORMAL

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-flows br-int
--------------------------------------------------------------------------------------------------------------

OFPST_FLOW reply (OF1.5) (xid=0x2): flags=[more]
 cookie=0x8b17f8d4, duration=342.012s, table=0, n_packets=0, n_bytes=0, idle_age=342, priority=180,conj_id=100,in_port=2,vlan_tci=0x0000/0x1000 actions=set_field:0x8/0xffff->reg13,set_field:0x3->reg11,set_field:0x1->reg12,set_field:0x3->metadata,set_field:0x1->reg14,set_field:0/0xffff0000->reg13,set_field:fa:16:3e:e6:4e:d2->eth_src,resubmit(,8)
 cookie=0xa9347e24, duration=342.012s, table=0, n_packets=12, n_bytes=936, idle_age=115, priority=100,in_port=2,vlan_tci=0x0000/0x1000 actions=set_field:0x8/0xffff->reg13,set_field:0x3->reg11,set_field:0x1->reg12,set_field:0x3->metadata,set_field:0x1->reg14,set_field:0/0xffff0000->reg13,resubmit(,8)
 cookie=0x8b17f8d4, duration=342.012s, table=0, n_packets=0, n_bytes=0, idle_age=342, priority=180,in_port=2,vlan_tci=0x0000/0x1000 actions=conjunction(100,2/2)
 cookie=0xa9347e24, duration=342.012s, table=0, n_packets=0, n_bytes=0, idle_age=342, priority=100,in_port=2,dl_vlan=0 actions=pop_vlan,set_field:0x8/0xffff->reg13,set_field:0x3->reg11,set_field:0x1->reg12,set_field:0x3->metadata,set_field:0x1->reg14,set_field:0/0xffff0000->reg13,resubmit(,8)
 cookie=0x0, duration=460.347s, table=0, n_packets=0, n_bytes=0, idle_age=460, priority=0 actions=drop
 cookie=0x21330d6c, duration=342.017s, table=8, n_packets=0, n_bytes=0, idle_age=342, priority=120,icmp6,reg10=0x10000/0x10000,metadata=0x3,dl_dst=fa:16:3e:e6:4e:d2,icmp_type=2,icmp_code=0 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,35)
 cookie=0x6bc4bfdb, duration=342.014s, table=8, n_packets=0, n_bytes=0, idle_age=342, priority=120,icmp6,reg10=0x10000/0x10000,metadata=0x1,dl_dst=fa:16:3e:d4:1b:b3,icmp_type=2,icmp_code=0 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,35)
 cookie=0x21330d6c, duration=342.013s, table=8, n_packets=0, n_bytes=0, idle_age=342, priority=120,icmp,reg10=0x10000/0x10000,metadata=0x3,dl_dst=fa:16:3e:e6:4e:d2,icmp_type=3,icmp_code=4 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,35)
 cookie=0x6bc4bfdb, duration=342.013s, table=8, n_packets=0, n_bytes=0, idle_age=342, priority=120,icmp,reg10=0x10000/0x10000,metadata=0x1,dl_dst=fa:16:3e:d4:1b:b3,icmp_type=3,icmp_code=4 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,35)
 cookie=0x6ccdecfd, duration=342.051s, table=8, n_packets=0, n_bytes=0, idle_age=342, priority=105,icmp,reg10=0x10000/0x10000,metadata=0x1,icmp_type=3,icmp_code=4 actions=drop
 cookie=0x6ccdecfd, duration=342.051s, table=8, n_packets=0, n_bytes=0, idle_age=342, priority=105,icmp6,reg10=0x10000/0x10000,metadata=0x1,icmp_type=2,icmp_code=0 actions=drop
 cookie=0x6ccdecfd, duration=342.049s, table=8, n_packets=0, n_bytes=0, idle_age=342, priority=105,icmp,reg10=0x10000/0x10000,metadata=0x3,icmp_type=3,icmp_code=4 actions=drop
 cookie=0x6ccdecfd, duration=342.049s, table=8, n_packets=0, n_bytes=0, idle_age=342, priority=105,icmp6,reg10=0x10000/0x10000,metadata=0x3,icmp_type=2,icmp_code=0 actions=drop
 cookie=0x926d5f6f, duration=342.017s, table=8, n_packets=0, n_bytes=0, idle_age=342, priority=110,icmp,reg10=0x10000/0x10000,metadata=0x2,icmp_type=3,icmp_code=4 actions=drop
 cookie=0x926d5f6f, duration=342.014s, table=8, n_packets=0, n_bytes=0, idle_age=342, priority=110,icmp6,reg10=0x10000/0x10000,metadata=0x2,icmp_type=2,icmp_code=0 actions=drop
 cookie=0xcadaf4f6, duration=342.016s, table=8, n_packets=0, n_bytes=0, idle_age=342, priority=110,icmp6,reg10=0x10000/0x10000,reg15=0x2,metadata=0x3,dl_src=fa:16:3e:c9:dd:c2,icmp_type=2,icmp_code=0 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,9)
 cookie=0x4512a811, duration=342.016s, table=8, n_packets=0, n_bytes=0, idle_age=342, priority=110,icmp6,reg10=0x10000/0x10000,reg15=0x1,metadata=0x1,dl_src=fa:16:3e:85:49:0f,icmp_type=2,icmp_code=0 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,9)
 cookie=0xcadaf4f6, duration=342.016s, table=8, n_packets=0, n_bytes=0, idle_age=342, priority=110,icmp,reg10=0x10000/0x10000,reg15=0x2,metadata=0x3,dl_src=fa:16:3e:c9:dd:c2,icmp_type=3,icmp_code=4 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,9)
 cookie=0x4512a811, duration=342.013s, table=8, n_packets=0, n_bytes=0, idle_age=342, priority=110,icmp,reg10=0x10000/0x10000,reg15=0x1,metadata=0x1,dl_src=fa:16:3e:85:49:0f,icmp_type=3,icmp_code=4 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,9)
 cookie=0x1a7ca383, duration=342.052s, table=8, n_packets=0, n_bytes=0, idle_age=342, priority=100,metadata=0x1,vlan_tci=0x1000/0x1000 actions=drop
 cookie=0x1a7ca383, duration=342.050s, table=8, n_packets=0, n_bytes=0, idle_age=342, priority=100,metadata=0x3,vlan_tci=0x1000/0x1000 actions=drop
 cookie=0xe61c28cb, duration=342.016s, table=8, n_packets=0, n_bytes=0, idle_age=342, priority=100,metadata=0x2,vlan_tci=0x1000/0x1000 actions=drop
 cookie=0x4ab15a6b, duration=342.052s, table=8, n_packets=0, n_bytes=0, idle_age=342, priority=100,metadata=0x1,dl_src=01:00:00:00:00:00/01:00:00:00:00:00 actions=drop
 cookie=0x4ab15a6b, duration=342.049s, table=8, n_packets=0, n_bytes=0, idle_age=342, priority=100,metadata=0x3,dl_src=01:00:00:00:00:00/01:00:00:00:00:00 actions=drop
 cookie=0xe61c28cb, duration=342.014s, table=8, n_packets=0, n_bytes=0, idle_age=342, priority=100,metadata=0x2,dl_src=01:00:00:00:00:00/01:00:00:00:00:00 actions=drop
 cookie=0x57bdc78, duration=342.016s, table=8, n_packets=0, n_bytes=0, idle_age=342, priority=70,reg14=0x2,metadata=0x1 actions=set_field:0x40000000000000000000000000000/0x40000000000000000000000000000->xxreg0,resubmit(,9)
 cookie=0x9bdd90cd, duration=342.013s, table=8, n_packets=5, n_bytes=210, idle_age=326, priority=70,reg14=0x3,metadata=0x3 actions=set_field:0x40000000000000000000000000000/0x40000000000000000000000000000->xxreg0,resubmit(,9)
 cookie=0x602cc768, duration=342.051s, table=8, n_packets=0, n_bytes=0, idle_age=342, priority=50,metadata=0x1 actions=set_field:0/0x1000->reg10,resubmit(,73),move:NXM_NX_REG10[12]->NXM_NX_XXREG0[111],resubmit(,9)
 cookie=0x602cc768, duration=342.049s, table=8, n_packets=12, n_bytes=936, idle_age=115, priority=50,metadata=0x3 actions=set_field:0/0x1000->reg10,resubmit(,73),move:NXM_NX_REG10[12]->NXM_NX_XXREG0[111],resubmit(,9)
 cookie=0xbb4daaa6, duration=342.013s, table=8, n_packets=0, n_bytes=0, idle_age=342, priority=0,metadata=0x2 actions=drop
 cookie=0x623b30f0, duration=342.016s, table=8, n_packets=12, n_bytes=936, idle_age=115, priority=50,reg14=0x2,metadata=0x2,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=check_pkt_larger(1456)->OXM_OF_PKT_REG4[1],set_field:0xfa163ee64ed20000000000000000/0xffffffffffff0000000000000000->xxreg0,resubmit(,9)
 cookie=0xce82b998, duration=342.016s, table=8, n_packets=0, n_bytes=0, idle_age=342, priority=50,reg14=0x1,metadata=0x2,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0xfa163ed41bb30000000000000000/0xffffffffffff0000000000000000->xxreg0,resubmit(,9)
 cookie=0xe99d5583, duration=342.014s, table=8, n_packets=0, n_bytes=0, idle_age=342, priority=50,reg14=0x1,metadata=0x2,dl_dst=fa:16:3e:d4:1b:b3 actions=set_field:0xfa163ed41bb30000000000000000/0xffffffffffff0000000000000000->xxreg0,resubmit(,9)
 cookie=0xaea7ba85, duration=342.014s, table=8, n_packets=0, n_bytes=0, idle_age=342, priority=50,reg14=0x2,metadata=0x2,dl_dst=fa:16:3e:e6:4e:d2 actions=check_pkt_larger(1456)->OXM_OF_PKT_REG4[1],set_field:0xfa163ee64ed20000000000000000/0xffffffffffff0000000000000000->xxreg0,resubmit(,9)
 cookie=0x1f3b7e2d, duration=342.015s, table=9, n_packets=0, n_bytes=0, idle_age=342, priority=110,icmp6,metadata=0x2,ipv6_src=fe80::/10,ipv6_dst=ff00::/8,nw_ttl=255,icmp_type=136,icmp_code=0 actions=push:NXM_NX_XXREG0[],push:NXM_OF_ETH_SRC[],push:NXM_NX_ND_TLL[],push:NXM_NX_ND_TARGET[],pop:NXM_NX_XXREG0[],pop:NXM_OF_ETH_SRC[],set_field:0/0x40->reg10,resubmit(,67),move:NXM_NX_REG10[6]->OXM_OF_PKT_REG4[2],pop:NXM_OF_ETH_SRC[],pop:NXM_NX_XXREG0[],push:NXM_NX_REG15[],push:NXM_NX_XXREG1[],push:NXM_NX_ND_TARGET[],push:NXM_NX_REG14[],pop:NXM_NX_REG15[],pop:NXM_NX_XXREG1[],push:NXM_OF_ETH_DST[],set_field:0/0x40->reg10,resubmit(,66),move:NXM_NX_REG10[6]->OXM_OF_PKT_REG4[3],pop:NXM_OF_ETH_DST[],pop:NXM_NX_XXREG1[],pop:NXM_NX_REG15[],resubmit(,10)
 cookie=0x7a8ce094, duration=342.013s, table=9, n_packets=0, n_bytes=0, idle_age=342, priority=110,arp,reg14=0x2,metadata=0x2,arp_spa=172.24.4.0/24,arp_tpa=172.24.4.9,arp_op=1 actions=push:NXM_NX_REG0[],push:NXM_OF_ETH_SRC[],push:NXM_NX_ARP_SHA[],push:NXM_OF_ARP_SPA[],pop:NXM_NX_REG0[],pop:NXM_OF_ETH_SRC[],set_field:0/0x40->reg10,resubmit(,67),move:NXM_NX_REG10[6]->OXM_OF_PKT_REG4[2],pop:NXM_OF_ETH_SRC[],pop:NXM_NX_REG0[],set_field:0x8/0x8->xreg4,resubmit(,10)
 cookie=0x6a165bdb, duration=342.013s, table=9, n_packets=0, n_bytes=0, idle_age=342, priority=110,arp,reg14=0x1,metadata=0x2,arp_spa=10.0.0.0/22,arp_tpa=10.0.0.1,arp_op=1 actions=push:NXM_NX_REG0[],push:NXM_OF_ETH_SRC[],push:NXM_NX_ARP_SHA[],push:NXM_OF_ARP_SPA[],pop:NXM_NX_REG0[],pop:NXM_OF_ETH_SRC[],set_field:0/0x40->reg10,resubmit(,67),move:NXM_NX_REG10[6]->OXM_OF_PKT_REG4[2],pop:NXM_OF_ETH_SRC[],pop:NXM_NX_REG0[],set_field:0x8/0x8->xreg4,resubmit(,10)
 cookie=0x565c58e1, duration=342.016s, table=9, n_packets=0, n_bytes=0, idle_age=342, priority=100,arp,metadata=0x2,arp_op=2 actions=push:NXM_NX_REG0[],push:NXM_OF_ETH_SRC[],push:NXM_NX_ARP_SHA[],push:NXM_OF_ARP_SPA[],pop:NXM_NX_REG0[],pop:NXM_OF_ETH_SRC[],set_field:0/0x40->reg10,resubmit(,67),move:NXM_NX_REG10[6]->OXM_OF_PKT_REG4[2],pop:NXM_OF_ETH_SRC[],pop:NXM_NX_REG0[],set_field:0x8/0x8->xreg4,resubmit(,10)
 cookie=0x5b7101db, duration=342.016s, table=9, n_packets=2, n_bytes=172, idle_age=339, priority=100,icmp6,metadata=0x2,nw_ttl=255,icmp_type=135,icmp_code=0 actions=push:NXM_NX_XXREG0[],push:NXM_OF_ETH_SRC[],push:NXM_NX_ND_SLL[],push:NXM_NX_IPV6_SRC[],pop:NXM_NX_XXREG0[],pop:NXM_OF_ETH_SRC[],set_field:0/0x40->reg10,resubmit(,67),move:NXM_NX_REG10[6]->OXM_OF_PKT_REG4[2],pop:NXM_OF_ETH_SRC[],pop:NXM_NX_XXREG0[],push:NXM_NX_REG15[],push:NXM_NX_XXREG1[],push:NXM_NX_IPV6_SRC[],push:NXM_NX_REG14[],pop:NXM_NX_REG15[],pop:NXM_NX_XXREG1[],push:NXM_OF_ETH_DST[],set_field:0/0x40->reg10,resubmit(,66),move:NXM_NX_REG10[6]->OXM_OF_PKT_REG4[3],pop:NXM_OF_ETH_DST[],pop:NXM_NX_XXREG1[],pop:NXM_NX_REG15[],resubmit(,10)
 cookie=0x9e6f5811, duration=342.014s, table=9, n_packets=0, n_bytes=0, idle_age=342, priority=100,icmp6,metadata=0x2,nw_ttl=255,icmp_type=136,icmp_code=0 actions=push:NXM_NX_XXREG0[],push:NXM_OF_ETH_SRC[],push:NXM_NX_ND_TLL[],push:NXM_NX_ND_TARGET[],pop:NXM_NX_XXREG0[],pop:NXM_OF_ETH_SRC[],set_field:0/0x40->reg10,resubmit(,67),move:NXM_NX_REG10[6]->OXM_OF_PKT_REG4[2],pop:NXM_OF_ETH_SRC[],pop:NXM_NX_XXREG0[],set_field:0x8/0x8->xreg4,resubmit(,10)
 cookie=0xc61f6352, duration=342.016s, table=9, n_packets=0, n_bytes=0, idle_age=342, priority=100,arp,reg14=0x2,metadata=0x2,arp_spa=172.24.4.0/24,arp_op=1 actions=push:NXM_NX_REG0[],push:NXM_OF_ETH_SRC[],push:NXM_NX_ARP_SHA[],push:NXM_OF_ARP_SPA[],pop:NXM_NX_REG0[],pop:NXM_OF_ETH_SRC[],set_field:0/0x40->reg10,resubmit(,67),move:NXM_NX_REG10[6]->OXM_OF_PKT_REG4[2],pop:NXM_OF_ETH_SRC[],pop:NXM_NX_REG0[],push:NXM_NX_REG15[],push:NXM_NX_REG0[],push:NXM_OF_ARP_SPA[],push:NXM_NX_REG14[],pop:NXM_NX_REG15[],pop:NXM_NX_REG0[],push:NXM_OF_ETH_DST[],set_field:0/0x40->reg10,resubmit(,66),move:NXM_NX_REG10[6]->OXM_OF_PKT_REG4[3],pop:NXM_OF_ETH_DST[],pop:NXM_NX_REG0[],pop:NXM_NX_REG15[],resubmit(,10)
 cookie=0x46f2be81, duration=342.015s, table=9, n_packets=0, n_bytes=0, idle_age=342, priority=100,arp,reg14=0x1,metadata=0x2,arp_spa=10.0.0.0/22,arp_op=1 actions=push:NXM_NX_REG0[],push:NXM_OF_ETH_SRC[],push:NXM_NX_ARP_SHA[],push:NXM_OF_ARP_SPA[],pop:NXM_NX_REG0[],pop:NXM_OF_ETH_SRC[],set_field:0/0x40->reg10,resubmit(,67),move:NXM_NX_REG10[6]->OXM_OF_PKT_REG4[2],pop:NXM_OF_ETH_SRC[],pop:NXM_NX_REG0[],push:NXM_NX_REG15[],push:NXM_NX_REG0[],push:NXM_OF_ARP_SPA[],push:NXM_NX_REG14[],pop:NXM_NX_REG15[],pop:NXM_NX_REG0[],push:NXM_OF_ETH_DST[],set_field:0/0x40->reg10,resubmit(,66),move:NXM_NX_REG10[6]->OXM_OF_PKT_REG4[3],pop:NXM_OF_ETH_DST[],pop:NXM_NX_REG0[],pop:NXM_NX_REG15[],resubmit(,10)
 cookie=0x68a5cc18, duration=342.051s, table=9, n_packets=0, n_bytes=0, idle_age=342, priority=50,reg0=0x8000/0x8000,metadata=0x1 actions=drop
 cookie=0x68a5cc18, duration=342.049s, table=9, n_packets=0, n_bytes=0, idle_age=342, priority=50,reg0=0x8000/0x8000,metadata=0x3 actions=drop
 cookie=0xaf4cd069, duration=342.050s, table=9, n_packets=0, n_bytes=0, idle_age=342, priority=0,metadata=0x1 actions=resubmit(,10)
 cookie=0xaf4cd069, duration=342.048s, table=9, n_packets=17, n_bytes=1146, idle_age=115, priority=0,metadata=0x3 actions=resubmit(,10)
 cookie=0xf277e863, duration=342.013s, table=9, n_packets=22, n_bytes=1700, idle_age=115, priority=0,metadata=0x2 actions=set_field:0x4/0x4->xreg4,resubmit(,10)
 cookie=0x77ce6c22, duration=342.016s, table=10, n_packets=24, n_bytes=1872, idle_age=115, priority=100,reg9=0/0x8,metadata=0x2 actions=resubmit(,79),resubmit(,11)
 cookie=0x77ce6c22, duration=342.013s, table=10, n_packets=0, n_bytes=0, idle_age=342, priority=100,reg9=0x4/0x4,metadata=0x2 actions=resubmit(,79),resubmit(,11)
 cookie=0xe2341013, duration=342.014s, table=10, n_packets=0, n_bytes=0, idle_age=342, priority=95,icmp6,metadata=0x2,nw_ttl=255,icmp_type=135,icmp_code=0,nd_sll=00:00:00:00:00:00 actions=resubmit(,11)
 cookie=0xe2341013, duration=342.013s, table=10, n_packets=0, n_bytes=0, idle_age=342, priority=95,icmp6,metadata=0x2,ipv6_src=::,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,11)
 cookie=0x9fe38831, duration=342.013s, table=10, n_packets=0, n_bytes=0, idle_age=342, priority=95,icmp6,metadata=0x2,nw_ttl=255,icmp_type=136,icmp_code=0,nd_tll=00:00:00:00:00:00 actions=push:NXM_NX_XXREG0[],push:NXM_NX_ND_TARGET[],pop:NXM_NX_XXREG0[],controller(userdata=00.00.00.04.00.00.00.00),pop:NXM_NX_XXREG0[],resubmit(,11)
 cookie=0x84607691, duration=342.014s, table=10, n_packets=0, n_bytes=0, idle_age=342, priority=90,icmp6,metadata=0x2,nw_ttl=255,icmp_type=135,icmp_code=0 actions=push:NXM_NX_XXREG0[],push:NXM_OF_ETH_SRC[],push:NXM_NX_ND_SLL[],push:NXM_NX_IPV6_SRC[],pop:NXM_NX_XXREG0[],pop:NXM_OF_ETH_SRC[],controller(userdata=00.00.00.04.00.00.00.00),pop:NXM_OF_ETH_SRC[],pop:NXM_NX_XXREG0[],resubmit(,11)
 cookie=0x11df8af5, duration=342.013s, table=10, n_packets=0, n_bytes=0, idle_age=342, priority=90,icmp6,metadata=0x2,nw_ttl=255,icmp_type=136,icmp_code=0 actions=push:NXM_NX_XXREG0[],push:NXM_OF_ETH_SRC[],push:NXM_NX_ND_TLL[],push:NXM_NX_ND_TARGET[],pop:NXM_NX_XXREG0[],pop:NXM_OF_ETH_SRC[],controller(userdata=00.00.00.04.00.00.00.00),pop:NXM_OF_ETH_SRC[],pop:NXM_NX_XXREG0[],resubmit(,11)
 cookie=0x2b80cc63, duration=342.013s, table=10, n_packets=0, n_bytes=0, idle_age=342, priority=90,arp,metadata=0x2 actions=push:NXM_NX_REG0[],push:NXM_OF_ETH_SRC[],push:NXM_NX_ARP_SHA[],push:NXM_OF_ARP_SPA[],pop:NXM_NX_REG0[],pop:NXM_OF_ETH_SRC[],controller(userdata=00.00.00.01.00.00.00.00),pop:NXM_OF_ETH_SRC[],pop:NXM_NX_REG0[],resubmit(,11)
 cookie=0x9a5e2ea0, duration=342.051s, table=10, n_packets=0, n_bytes=0, idle_age=342, priority=0,metadata=0x1 actions=resubmit(,11)
 cookie=0x9a5e2ea0, duration=342.048s, table=10, n_packets=17, n_bytes=1146, idle_age=115, priority=0,metadata=0x3 actions=resubmit(,11)
 cookie=0x4ca90acb, duration=342.014s, table=10, n_packets=0, n_bytes=0, idle_age=342, priority=0,metadata=0x2 actions=drop
 cookie=0x54b3872b, duration=342.016s, table=11, n_packets=12, n_bytes=936, idle_age=115, priority=150,ipv6,reg9=0x2/0x3,reg14=0x2,metadata=0x2 actions=controller(userdata=00.00.00.14.00.00.00.00.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.01.00.00.00.00.00.00.00.01.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.02.00.19.00.10.80.00.06.06.fa.16.3e.e6.4e.d2.00.00.00.1c.00.18.00.80.00.00.00.00.00.00.80.00.34.10.80.00.36.10.00.00.00.00.00.19.00.18.80.00.34.10.fe.80.00.00.00.00.00.00.f8.16.3e.ff.fe.e6.4e.d2.00.19.00.10.00.01.3a.01.ff.00.00.00.00.00.00.00.00.19.00.10.80.00.3a.01.02.00.00.00.00.00.00.00.00.19.00.10.80.00.3c.01.00.00.00.00.00.00.00.00.ff.ff.00.28.00.00.23.20.00.25.00.00.00.00.00.00.00.03.00.10.00.00.00.15.00.00.00.00.00.00.05.a2.00.04.00.04.00.00.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.08.00.00.00)
 cookie=0x8f1b53ea, duration=342.014s, table=11, n_packets=0, n_bytes=0, idle_age=342, priority=150,ip,reg9=0x2/0x3,reg14=0x2,metadata=0x2 actions=controller(userdata=00.00.00.0e.00.00.00.00.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.01.00.00.00.00.00.00.00.01.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.02.00.19.00.10.80.00.06.06.fa.16.3e.e6.4e.d2.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.80.00.16.04.80.00.18.04.00.00.00.00.00.19.00.10.80.00.16.04.ac.18.04.09.00.00.00.00.00.19.00.10.00.01.3a.01.ff.00.00.00.00.00.00.00.00.19.00.10.80.00.26.01.03.00.00.00.00.00.00.00.00.19.00.10.80.00.28.01.04.00.00.00.00.00.00.00.ff.ff.00.28.00.00.23.20.00.25.00.00.00.00.00.00.00.03.00.0e.00.00.00.0d.00.00.00.00.05.a2.00.00.00.04.00.04.00.00.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.08.00.00.00)
 cookie=0xfd0e0d5f, duration=342.013s, table=11, n_packets=0, n_bytes=0, idle_age=342, priority=120,ip,reg14=0x2,metadata=0x2,nw_src=172.24.4.9 actions=resubmit(,12)
 cookie=0x43a72588, duration=342.017s, table=11, n_packets=0, n_bytes=0, idle_age=342, priority=100,ip,reg9=0/0x1,metadata=0x2,nw_src=172.24.4.9 actions=drop
 cookie=0x9430823d, duration=342.015s, table=11, n_packets=0, n_bytes=0, idle_age=342, priority=100,ip,reg9=0/0x1,metadata=0x2,nw_src=10.0.0.1 actions=drop
 cookie=0x43a72588, duration=342.014s, table=11, n_packets=0, n_bytes=0, idle_age=342, priority=100,ip,reg9=0/0x1,metadata=0x2,nw_src=172.24.4.255 actions=drop
 cookie=0x9430823d, duration=342.013s, table=11, n_packets=0, n_bytes=0, idle_age=342, priority=100,ip,reg9=0/0x1,metadata=0x2,nw_src=10.0.3.255 actions=drop
 cookie=0x1110db8d, duration=342.016s, table=11, n_packets=0, n_bytes=0, idle_age=342, priority=100,ip,metadata=0x2,nw_dst=127.0.0.0/8 actions=drop
 cookie=0x1110db8d, duration=342.016s, table=11, n_packets=0, n_bytes=0, idle_age=342, priority=100,ip,metadata=0x2,nw_dst=0.0.0.0/8 actions=drop
 cookie=0x1110db8d, duration=342.016s, table=11, n_packets=0, n_bytes=0, idle_age=342, priority=100,ip,metadata=0x2,nw_src=224.0.0.0/4 actions=drop
 cookie=0x1110db8d, duration=342.016s, table=11, n_packets=0, n_bytes=0, idle_age=342, priority=100,ip,metadata=0x2,nw_src=255.255.255.255 actions=drop
 cookie=0x1110db8d, duration=342.014s, table=11, n_packets=0, n_bytes=0, idle_age=342, priority=100,ip,metadata=0x2,nw_src=127.0.0.0/8 actions=drop
 cookie=0x1110db8d, duration=342.013s, table=11, n_packets=0, n_bytes=0, idle_age=342, priority=100,ip,metadata=0x2,nw_src=0.0.0.0/8 actions=drop
 cookie=0x708d4e21, duration=342.016s, table=11, n_packets=0, n_bytes=0, idle_age=342, priority=92,arp,reg14=0x2,metadata=0x2,arp_tpa=172.24.4.9,arp_op=1 actions=move:NXM_OF_ETH_SRC[]->NXM_OF_ETH_DST[],move:NXM_NX_XXREG0[64..111]->NXM_OF_ETH_SRC[],set_field:2->arp_op,move:NXM_NX_ARP_SHA[]->NXM_NX_ARP_THA[],move:NXM_NX_XXREG0[64..111]->NXM_NX_ARP_SHA[],push:NXM_OF_ARP_SPA[],push:NXM_OF_ARP_TPA[],pop:NXM_OF_ARP_SPA[],pop:NXM_OF_ARP_TPA[],move:NXM_NX_REG14[]->NXM_NX_REG15[],set_field:0x1/0x1->reg10,resubmit(,37)
 cookie=0x5eb293b3, duration=342.014s, table=11, n_packets=0, n_bytes=0, idle_age=342, priority=91,arp,reg14=0x2,metadata=0x2,arp_tpa=172.24.4.9,arp_op=1 actions=drop
