
File System Summary
===================

Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  2.0M  1.6G   1% /run
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   23G   71G  24% /
tmpfs                              7.9G  324K  7.9G   1% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
tmpfs                              7.9G     0  7.9G   0% /run/qemu
/dev/sda2                          2.0G  200M  1.6G  11% /boot
tmpfs                              1.6G   16K  1.6G   1% /run/user/0
tmpfs                              512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.9  0.0  23368 14644 ?        Ss     Jun 29 00:45:56 /sbin/init
 cookie=0xec1a5ef9, duration=350.297s, table=11, n_packets=0, n_bytes=0, idle_age=350, priority=150,ip,reg9=0x2/0x3,reg14=0x2,metadata=0x2 actions=controller(userdata=00.00.00.0e.00.00.00.00.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.01.00.00.00.00.00.00.00.01.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.02.00.19.00.10.80.00.06.06.fa.16.3e.47.79.28.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.80.00.16.04.80.00.18.04.00.00.00.00.00.19.00.10.80.00.16.04.ac.18.04.90.00.00.00.00.00.19.00.10.00.01.3a.01.ff.00.00.00.00.00.00.00.00.19.00.10.80.00.26.01.03.00.00.00.00.00.00.00.00.19.00.10.80.00.28.01.04.00.00.00.00.00.00.00.ff.ff.00.28.00.00.23.20.00.25.00.00.00.00.00.00.00.03.00.0e.00.00.00.0d.00.00.00.00.05.a2.00.00.00.04.00.04.00.00.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.08.00.00.00)
 cookie=0x60343395, duration=350.296s, table=11, n_packets=0, n_bytes=0, idle_age=350, priority=120,ip,reg14=0x2,metadata=0x2,nw_src=172.24.4.144 actions=resubmit(,12)
 cookie=0x3713530a, duration=350.299s, table=11, n_packets=0, n_bytes=0, idle_age=350, priority=100,ip,metadata=0x2,nw_dst=127.0.0.0/8 actions=drop
 cookie=0x3713530a, duration=350.299s, table=11, n_packets=0, n_bytes=0, idle_age=350, priority=100,ip,metadata=0x2,nw_dst=0.0.0.0/8 actions=drop
 cookie=0x3713530a, duration=350.299s, table=11, n_packets=0, n_bytes=0, idle_age=350, priority=100,ip,metadata=0x2,nw_src=224.0.0.0/4 actions=drop
 cookie=0x3713530a, duration=350.299s, table=11, n_packets=0, n_bytes=0, idle_age=350, priority=100,ip,metadata=0x2,nw_src=255.255.255.255 actions=drop
 cookie=0x87e439e5, duration=350.298s, table=11, n_packets=0, n_bytes=0, idle_age=350, priority=100,ip,reg9=0/0x1,metadata=0x2,nw_src=10.0.0.1 actions=drop
 cookie=0x7af3277e, duration=350.297s, table=11, n_packets=0, n_bytes=0, idle_age=350, priority=100,ip,reg9=0/0x1,metadata=0x2,nw_src=172.24.4.144 actions=drop
 cookie=0x7af3277e, duration=350.297s, table=11, n_packets=0, n_bytes=0, idle_age=350, priority=100,ip,reg9=0/0x1,metadata=0x2,nw_src=172.24.4.255 actions=drop
 cookie=0x87e439e5, duration=350.296s, table=11, n_packets=0, n_bytes=0, idle_age=350, priority=100,ip,reg9=0/0x1,metadata=0x2,nw_src=10.0.3.255 actions=drop
 cookie=0x3713530a, duration=350.297s, table=11, n_packets=0, n_bytes=0, idle_age=350, priority=100,ip,metadata=0x2,nw_src=127.0.0.0/8 actions=drop
 cookie=0x3713530a, duration=350.296s, table=11, n_packets=0, n_bytes=0, idle_age=350, priority=100,ip,metadata=0x2,nw_src=0.0.0.0/8 actions=drop
 cookie=0xd4ed9e4c, duration=350.299s, table=11, n_packets=0, n_bytes=0, idle_age=350, priority=92,arp,reg14=0x2,metadata=0x2,arp_tpa=172.24.4.144,arp_op=1 actions=move:NXM_OF_ETH_SRC[]->NXM_OF_ETH_DST[],move:NXM_NX_XXREG0[64..111]->NXM_OF_ETH_SRC[],set_field:2->arp_op,move:NXM_NX_ARP_SHA[]->NXM_NX_ARP_THA[],move:NXM_NX_XXREG0[64..111]->NXM_NX_ARP_SHA[],push:NXM_OF_ARP_SPA[],push:NXM_OF_ARP_TPA[],pop:NXM_OF_ARP_SPA[],pop:NXM_OF_ARP_TPA[],move:NXM_NX_REG14[]->NXM_NX_REG15[],set_field:0x1/0x1->reg10,resubmit(,37)
 cookie=0x8c5cbe7b, duration=350.297s, table=11, n_packets=0, n_bytes=0, idle_age=350, priority=91,arp,reg14=0x2,metadata=0x2,arp_tpa=172.24.4.144,arp_op=1 actions=drop
 cookie=0x66a2882c, duration=350.299s, table=11, n_packets=0, n_bytes=0, idle_age=350, priority=90,arp,metadata=0x2,arp_tpa=172.24.4.144,arp_op=1 actions=move:NXM_OF_ETH_SRC[]->NXM_OF_ETH_DST[],move:NXM_NX_XXREG0[64..111]->NXM_OF_ETH_SRC[],set_field:2->arp_op,move:NXM_NX_ARP_SHA[]->NXM_NX_ARP_THA[],move:NXM_NX_XXREG0[64..111]->NXM_NX_ARP_SHA[],push:NXM_OF_ARP_SPA[],push:NXM_OF_ARP_TPA[],pop:NXM_OF_ARP_SPA[],pop:NXM_OF_ARP_TPA[],move:NXM_NX_REG14[]->NXM_NX_REG15[],set_field:0x1/0x1->reg10,resubmit(,37)
 cookie=0x5ddbe38, duration=350.299s, table=11, n_packets=0, n_bytes=0, idle_age=350, priority=90,icmp,metadata=0x2,nw_dst=10.0.0.1,icmp_type=8,icmp_code=0 actions=push:NXM_OF_IP_SRC[],push:NXM_OF_IP_DST[],pop:NXM_OF_IP_SRC[],pop:NXM_OF_IP_DST[],set_field:255->nw_ttl,set_field:0->icmp_type,set_field:0x1/0x1->reg10,resubmit(,12)
 cookie=0x330d0fcb, duration=350.296s, table=11, n_packets=0, n_bytes=0, idle_age=350, priority=90,icmp,metadata=0x2,nw_dst=172.24.4.144,icmp_type=8,icmp_code=0 actions=push:NXM_OF_IP_SRC[],push:NXM_OF_IP_DST[],pop:NXM_OF_IP_SRC[],pop:NXM_OF_IP_DST[],set_field:255->nw_ttl,set_field:0->icmp_type,set_field:0x1/0x1->reg10,resubmit(,12)
 cookie=0x429a2e75, duration=350.299s, table=11, n_packets=0, n_bytes=0, idle_age=350, priority=90,icmp6,reg14=0x1,metadata=0x2,ipv6_dst=fe80::f816:3eff:fe98:cb0c,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fe98:cb0c actions=controller(userdata=00.00.00.0c.00.00.00.00.00.1c.00.18.00.30.00.40.00.00.00.00.00.01.de.10.80.00.08.06.00.00.00.00.00.1c.00.18.00.80.00.00.00.00.00.00.80.00.3e.10.80.00.34.10.00.00.00.00.00.1c.00.18.00.30.00.40.00.00.00.00.00.01.de.10.80.00.42.06.00.00.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.00.01.1c.04.00.01.1e.04.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00)
 cookie=0xc2181a0a, duration=350.299s, table=11, n_packets=0, n_bytes=0, idle_age=350, priority=90,icmp6,reg14=0x2,metadata=0x2,ipv6_dst=ff02::1:ff47:7928,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fe47:7928 actions=controller(userdata=00.00.00.0c.00.00.00.00.00.1c.00.18.00.30.00.40.00.00.00.00.00.01.de.10.80.00.08.06.00.00.00.00.00.1c.00.18.00.80.00.00.00.00.00.00.80.00.3e.10.80.00.34.10.00.00.00.00.00.1c.00.18.00.30.00.40.00.00.00.00.00.01.de.10.80.00.42.06.00.00.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.00.01.1c.04.00.01.1e.04.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00)
 cookie=0xc2181a0a, duration=350.298s, table=11, n_packets=0, n_bytes=0, idle_age=350, priority=90,icmp6,reg14=0x2,metadata=0x2,ipv6_dst=fe80::f816:3eff:fe47:7928,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fe47:7928 actions=controller(userdata=00.00.00.0c.00.00.00.00.00.1c.00.18.00.30.00.40.00.00.00.00.00.01.de.10.80.00.08.06.00.00.00.00.00.1c.00.18.00.80.00.00.00.00.00.00.80.00.3e.10.80.00.34.10.00.00.00.00.00.1c.00.18.00.30.00.40.00.00.00.00.00.01.de.10.80.00.42.06.00.00.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.00.01.1c.04.00.01.1e.04.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00)
 cookie=0x429a2e75, duration=350.297s, table=11, n_packets=0, n_bytes=0, idle_age=350, priority=90,icmp6,reg14=0x1,metadata=0x2,ipv6_dst=ff02::1:ff98:cb0c,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fe98:cb0c actions=controller(userdata=00.00.00.0c.00.00.00.00.00.1c.00.18.00.30.00.40.00.00.00.00.00.01.de.10.80.00.08.06.00.00.00.00.00.1c.00.18.00.80.00.00.00.00.00.00.80.00.3e.10.80.00.34.10.00.00.00.00.00.1c.00.18.00.30.00.40.00.00.00.00.00.01.de.10.80.00.42.06.00.00.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.00.01.1c.04.00.01.1e.04.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00)
 cookie=0x1ba3b972, duration=350.299s, table=11, n_packets=0, n_bytes=0, idle_age=350, priority=90,icmp6,metadata=0x2,ipv6_dst=fe80::f816:3eff:fe98:cb0c,icmp_type=128,icmp_code=0 actions=push:NXM_NX_IPV6_SRC[],push:NXM_NX_IPV6_DST[],pop:NXM_NX_IPV6_SRC[],pop:NXM_NX_IPV6_DST[],set_field:255->nw_ttl,set_field:129->icmpv6_type,set_field:0x1/0x1->reg10,resubmit(,12)
 cookie=0x76a1578, duration=350.298s, table=11, n_packets=0, n_bytes=0, idle_age=350, priority=90,icmp6,metadata=0x2,ipv6_dst=fe80::f816:3eff:fe47:7928,icmp_type=128,icmp_code=0 actions=push:NXM_NX_IPV6_SRC[],push:NXM_NX_IPV6_DST[],pop:NXM_NX_IPV6_SRC[],pop:NXM_NX_IPV6_DST[],set_field:255->nw_ttl,set_field:129->icmpv6_type,set_field:0x1/0x1->reg10,resubmit(,12)
 cookie=0x8b14b30a, duration=350.299s, table=11, n_packets=0, n_bytes=0, idle_age=350, priority=90,arp,reg14=0x2,metadata=0x2,arp_spa=172.24.4.0/24,arp_tpa=172.24.4.144,arp_op=1 actions=move:NXM_OF_ETH_SRC[]->NXM_OF_ETH_DST[],move:NXM_NX_XXREG0[64..111]->NXM_OF_ETH_SRC[],set_field:2->arp_op,move:NXM_NX_ARP_SHA[]->NXM_NX_ARP_THA[],move:NXM_NX_XXREG0[64..111]->NXM_NX_ARP_SHA[],push:NXM_OF_ARP_SPA[],push:NXM_OF_ARP_TPA[],pop:NXM_OF_ARP_SPA[],pop:NXM_OF_ARP_TPA[],move:NXM_NX_REG14[]->NXM_NX_REG15[],set_field:0x1/0x1->reg10,resubmit(,37)
 cookie=0xfac4a79f, duration=350.297s, table=11, n_packets=0, n_bytes=0, idle_age=350, priority=90,arp,reg14=0x1,metadata=0x2,arp_spa=10.0.0.0/22,arp_tpa=10.0.0.1,arp_op=1 actions=move:NXM_OF_ETH_SRC[]->NXM_OF_ETH_DST[],move:NXM_NX_XXREG0[64..111]->NXM_OF_ETH_SRC[],set_field:2->arp_op,move:NXM_NX_ARP_SHA[]->NXM_NX_ARP_THA[],move:NXM_NX_XXREG0[64..111]->NXM_NX_ARP_SHA[],push:NXM_OF_ARP_SPA[],push:NXM_OF_ARP_TPA[],pop:NXM_OF_ARP_SPA[],pop:NXM_OF_ARP_TPA[],move:NXM_NX_REG14[]->NXM_NX_REG15[],set_field:0x1/0x1->reg10,resubmit(,37)
 cookie=0xf34b0389, duration=350.299s, table=11, n_packets=7, n_bytes=490, idle_age=54, priority=84,icmp6,metadata=0x2,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,12)
 cookie=0xc3efa07f, duration=350.297s, table=11, n_packets=0, n_bytes=0, idle_age=350, priority=85,icmp6,metadata=0x2,nw_ttl=255,icmp_type=136,icmp_code=0 actions=drop
 cookie=0xf34b0389, duration=350.297s, table=11, n_packets=0, n_bytes=0, idle_age=350, priority=84,icmp6,metadata=0x2,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,12)
 cookie=0xc3efa07f, duration=350.296s, table=11, n_packets=1, n_bytes=86, idle_age=347, priority=85,icmp6,metadata=0x2,nw_ttl=255,icmp_type=135,icmp_code=0 actions=drop
 cookie=0xc3efa07f, duration=350.298s, table=11, n_packets=0, n_bytes=0, idle_age=350, priority=85,arp,metadata=0x2 actions=drop
 cookie=0x1c5ae8be, duration=350.296s, table=11, n_packets=0, n_bytes=0, idle_age=350, priority=83,ipv6,metadata=0x2,ipv6_dst=ff00::/fff0:ffff:ffff:ffff:ffff:ffff:ffff:ffff actions=drop
 cookie=0xe86e2f2e, duration=350.299s, table=11, n_packets=0, n_bytes=0, idle_age=350, priority=82,ip,metadata=0x2,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00,nw_dst=224.0.0.0/4 actions=drop
 cookie=0xe86e2f2e, duration=350.296s, table=11, n_packets=4, n_bytes=360, idle_age=346, priority=82,ipv6,metadata=0x2,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff00::/8 actions=drop
 cookie=0xc18210c3, duration=350.299s, table=11, n_packets=0, n_bytes=0, idle_age=350, priority=60,ip,metadata=0x2,nw_dst=10.0.0.1 actions=drop
 cookie=0x5b4984b2, duration=350.298s, table=11, n_packets=0, n_bytes=0, idle_age=350, priority=60,ipv6,metadata=0x2,ipv6_dst=fe80::f816:3eff:fe98:cb0c actions=drop
 cookie=0x9f6b4998, duration=350.297s, table=11, n_packets=0, n_bytes=0, idle_age=350, priority=60,ipv6,metadata=0x2,ipv6_dst=fe80::f816:3eff:fe47:7928 actions=drop
 cookie=0xcee7a47d, duration=350.299s, table=11, n_packets=0, n_bytes=0, idle_age=350, priority=50,metadata=0x2,dl_dst=ff:ff:ff:ff:ff:ff actions=drop
 cookie=0x5dde8c0c, duration=350.299s, table=11, n_packets=0, n_bytes=0, idle_age=350, priority=32,ip,metadata=0x2,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00,nw_dst=224.0.0.0/4,nw_ttl=0,nw_frag=not_later actions=drop
 cookie=0x5dde8c0c, duration=350.296s, table=11, n_packets=0, n_bytes=0, idle_age=350, priority=32,ip,metadata=0x2,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00,nw_dst=224.0.0.0/4,nw_ttl=1,nw_frag=not_later actions=drop
 cookie=0x5dde8c0c, duration=350.298s, table=11, n_packets=0, n_bytes=0, idle_age=350, priority=32,ipv6,metadata=0x2,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff00::/8,nw_ttl=1,nw_frag=not_later actions=drop
 cookie=0x5dde8c0c, duration=350.296s, table=11, n_packets=0, n_bytes=0, idle_age=350, priority=32,ipv6,metadata=0x2,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff00::/8,nw_ttl=0,nw_frag=not_later actions=drop
 cookie=0x6745e78c, duration=350.299s, table=11, n_packets=0, n_bytes=0, idle_age=350, priority=31,ip,reg14=0x1,metadata=0x2,nw_ttl=0,nw_frag=not_later actions=controller(userdata=00.00.00.0a.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.04.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.02.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.04.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.02.06.00.30.00.00.00.00.00.00.00.19.00.10.80.00.26.01.0b.00.00.00.00.00.00.00.00.19.00.10.80.00.28.01.00.00.00.00.00.00.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.80.00.16.04.80.00.18.04.00.00.00.00.00.19.00.10.80.00.16.04.0a.00.00.01.00.00.00.00.00.19.00.10.00.01.3a.01.fe.00.00.00.00.00.00.00.00.19.00.10.00.01.1e.04.00.00.00.01.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00)
 cookie=0xaba40c05, duration=350.298s, table=11, n_packets=0, n_bytes=0, idle_age=350, priority=31,ip,reg14=0x2,metadata=0x2,nw_ttl=1,nw_frag=not_later actions=controller(userdata=00.00.00.0a.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.04.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.02.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.04.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.02.06.00.30.00.00.00.00.00.00.00.19.00.10.80.00.26.01.0b.00.00.00.00.00.00.00.00.19.00.10.80.00.28.01.00.00.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.0e.04.00.20.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.10.04.00.20.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.0e.04.00.20.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.10.04.00.20.00.00.00.00.00.00.00.19.00.10.00.01.3a.01.fe.00.00.00.00.00.00.00.00.19.00.10.00.01.1e.04.00.00.00.02.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00)
 cookie=0xaba40c05, duration=350.297s, table=11, n_packets=0, n_bytes=0, idle_age=350, priority=31,ip,reg14=0x2,metadata=0x2,nw_ttl=0,nw_frag=not_later actions=controller(userdata=00.00.00.0a.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.04.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.02.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.04.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.02.06.00.30.00.00.00.00.00.00.00.19.00.10.80.00.26.01.0b.00.00.00.00.00.00.00.00.19.00.10.80.00.28.01.00.00.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.0e.04.00.20.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.10.04.00.20.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.0e.04.00.20.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.10.04.00.20.00.00.00.00.00.00.00.19.00.10.00.01.3a.01.fe.00.00.00.00.00.00.00.00.19.00.10.00.01.1e.04.00.00.00.02.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00)
 cookie=0x6745e78c, duration=350.297s, table=11, n_packets=0, n_bytes=0, idle_age=350, priority=31,ip,reg14=0x1,metadata=0x2,nw_ttl=1,nw_frag=not_later actions=controller(userdata=00.00.00.0a.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.04.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.02.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.04.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.02.06.00.30.00.00.00.00.00.00.00.19.00.10.80.00.26.01.0b.00.00.00.00.00.00.00.00.19.00.10.80.00.28.01.00.00.00.00.00.00.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.80.00.16.04.80.00.18.04.00.00.00.00.00.19.00.10.80.00.16.04.0a.00.00.01.00.00.00.00.00.19.00.10.00.01.3a.01.fe.00.00.00.00.00.00.00.00.19.00.10.00.01.1e.04.00.00.00.01.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00)
 cookie=0x7f7706e6, duration=350.299s, table=11, n_packets=0, n_bytes=0, idle_age=350, priority=30,ip,metadata=0x2,nw_ttl=1 actions=drop
 cookie=0x7f7706e6, duration=350.299s, table=11, n_packets=0, n_bytes=0, idle_age=350, priority=30,ip,metadata=0x2,nw_ttl=0 actions=drop
 cookie=0x7f7706e6, duration=350.299s, table=11, n_packets=0, n_bytes=0, idle_age=350, priority=30,ipv6,metadata=0x2,nw_ttl=1 actions=drop
 cookie=0x7f7706e6, duration=350.296s, table=11, n_packets=0, n_bytes=0, idle_age=350, priority=30,ipv6,metadata=0x2,nw_ttl=0 actions=drop
 cookie=0x299cd639, duration=350.336s, table=11, n_packets=0, n_bytes=0, idle_age=350, priority=0,metadata=0x1 actions=resubmit(,12)
 cookie=0x299cd639, duration=350.329s, table=11, n_packets=17, n_bytes=1146, idle_age=54, priority=0,metadata=0x3 actions=resubmit(,12)
 cookie=0xd897ff48, duration=350.296s, table=11, n_packets=0, n_bytes=0, idle_age=350, priority=0,metadata=0x2 actions=resubmit(,12)
 cookie=0xcbf87cc, duration=350.337s, table=12, n_packets=0, n_bytes=0, idle_age=350, priority=110,metadata=0x1,dl_dst=0e:40:06:8f:0c:f2 actions=resubmit(,13)
 cookie=0xcbf87cc, duration=350.329s, table=12, n_packets=0, n_bytes=0, idle_age=350, priority=110,metadata=0x3,dl_dst=0e:40:06:8f:0c:f2 actions=resubmit(,13)
 cookie=0x56e7bdf0, duration=350.297s, table=12, n_packets=0, n_bytes=0, idle_age=350, priority=100,ip,reg14=0x2,metadata=0x2,nw_dst=172.24.4.144 actions=ct(table=13,zone=NXM_NX_REG12[0..15],nat)
 cookie=0x3750ab89, duration=350.336s, table=12, n_packets=0, n_bytes=0, idle_age=350, priority=0,metadata=0x1 actions=resubmit(,13)
 cookie=0x3750ab89, duration=350.328s, table=12, n_packets=17, n_bytes=1146, idle_age=54, priority=0,metadata=0x3 actions=resubmit(,13)
 cookie=0x7f6cd13, duration=350.296s, table=12, n_packets=7, n_bytes=490, idle_age=54, priority=0,metadata=0x2 actions=resubmit(,13)
 cookie=0x1de46a3e, duration=350.337s, table=13, n_packets=0, n_bytes=0, idle_age=350, priority=110,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,14)
 cookie=0x1de46a3e, duration=350.329s, table=13, n_packets=17, n_bytes=1146, idle_age=54, priority=110,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,14)
 cookie=0x39418074, duration=350.336s, table=13, n_packets=0, n_bytes=0, idle_age=350, priority=110,icmp,reg10=0x10000/0x10000,metadata=0x1,icmp_type=3,icmp_code=4 actions=resubmit(,14)
 cookie=0x39418074, duration=350.336s, table=13, n_packets=0, n_bytes=0, idle_age=350, priority=110,icmp6,reg10=0x10000/0x10000,metadata=0x1,icmp_type=2,icmp_code=0 actions=resubmit(,14)
 cookie=0x39418074, duration=350.328s, table=13, n_packets=0, n_bytes=0, idle_age=350, priority=110,icmp,reg10=0x10000/0x10000,metadata=0x3,icmp_type=3,icmp_code=4 actions=resubmit(,14)
 cookie=0x39418074, duration=350.328s, table=13, n_packets=0, n_bytes=0, idle_age=350, priority=110,icmp6,reg10=0x10000/0x10000,metadata=0x3,icmp_type=2,icmp_code=0 actions=resubmit(,14)
 cookie=0x4af08d00, duration=350.332s, table=13, n_packets=0, n_bytes=0, idle_age=350, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,14)
 cookie=0x4af08d00, duration=350.332s, table=13, n_packets=0, n_bytes=0, idle_age=350, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,14)
 cookie=0x4af08d00, duration=350.332s, table=13, n_packets=0, n_bytes=0, idle_age=350, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,14)
 cookie=0x4af08d00, duration=350.332s, table=13, n_packets=0, n_bytes=0, idle_age=350, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,14)
 cookie=0x4af08d00, duration=350.327s, table=13, n_packets=0, n_bytes=0, idle_age=350, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,14)
 cookie=0x4af08d00, duration=350.327s, table=13, n_packets=0, n_bytes=0, idle_age=350, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,14)
 cookie=0x4af08d00, duration=350.327s, table=13, n_packets=0, n_bytes=0, idle_age=350, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,14)
 cookie=0x4af08d00, duration=350.327s, table=13, n_packets=0, n_bytes=0, idle_age=350, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,14)
 cookie=0x4af08d00, duration=350.332s, table=13, n_packets=0, n_bytes=0, idle_age=350, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,14)
 cookie=0x4af08d00, duration=350.327s, table=13, n_packets=0, n_bytes=0, idle_age=350, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,14)
 cookie=0x4af08d00, duration=350.332s, table=13, n_packets=0, n_bytes=0, idle_age=350, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,14)
 cookie=0x4af08d00, duration=350.332s, table=13, n_packets=0, n_bytes=0, idle_age=350, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,14)
 cookie=0x4af08d00, duration=350.332s, table=13, n_packets=0, n_bytes=0, idle_age=350, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,14)
 cookie=0x4af08d00, duration=350.327s, table=13, n_packets=0, n_bytes=0, idle_age=350, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,14)
