
File System Summary
===================

Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  1.9M  1.6G   1% /run
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   22G   72G  24% /
tmpfs                              7.9G  324K  7.9G   1% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
tmpfs                              7.9G     0  7.9G   0% /run/qemu
/dev/sda2                          2.0G  200M  1.6G  11% /boot
tmpfs                              1.6G   16K  1.6G   1% /run/user/0
tmpfs                              512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.6  0.0  23340 14652 ?        Ss     Jun 29 00:32:29 /sbin/init
 LOCAL(br-int): addr:9e:6e:35:5b:4d:68
     config:     PORT_DOWN
     state:      LINK_DOWN
     speed: 0 Mbps now, 0 Mbps max
OFPT_GET_CONFIG_REPLY (OF1.5) (xid=0x5): frags=normal miss_send_len=0

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-ports-desc br-ex
------------------------------------------------------------------------------------------------------------------

OFPST_PORT_DESC reply (OF1.5) (xid=0x2):
 2(patch-provnet-9): addr:82:2a:91:bd:e0:ba
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
 LOCAL(br-ex): addr:7e:f8:5b:80:3e:41
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-ports-desc br-int
-------------------------------------------------------------------------------------------------------------------

OFPST_PORT_DESC reply (OF1.5) (xid=0x2):
 2(patch-br-int-to): addr:ce:5f:e2:08:40:16
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
 LOCAL(br-int): addr:9e:6e:35:5b:4d:68
     config:     PORT_DOWN
     state:      LINK_DOWN
     speed: 0 Mbps now, 0 Mbps max

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-ports br-ex
-------------------------------------------------------------------------------------------------------------

OFPST_PORT reply (OF1.5) (xid=0x2): 2 ports
  port LOCAL: rx pkts=3, bytes=84, drop=0, errs=0, frame=0, over=0, crc=0
           tx pkts=12, bytes=936, drop=0, errs=0, coll=0
           duration=465.403s
  port  2: rx pkts=5, bytes=210, drop=?, errs=?, frame=?, over=?, crc=?
           tx pkts=12, bytes=936, drop=?, errs=?, coll=?
           duration=340.138s

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-ports br-int
--------------------------------------------------------------------------------------------------------------

OFPST_PORT reply (OF1.5) (xid=0x2): 2 ports
  port LOCAL: rx pkts=0, bytes=0, drop=0, errs=0, frame=0, over=0, crc=0
           tx pkts=0, bytes=0, drop=0, errs=0, coll=0
           duration=465.475s
  port  2: rx pkts=12, bytes=936, drop=?, errs=?, frame=?, over=?, crc=?
           tx pkts=5, bytes=210, drop=?, errs=?, coll=?
           duration=340.186s

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-flows br-ex
-------------------------------------------------------------------------------------------------------------

OFPST_FLOW reply (OF1.5) (xid=0x2):
 cookie=0x0, duration=465.500s, table=0, n_packets=17, n_bytes=1146, idle_age=96, priority=0 actions=NORMAL

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-flows br-int
--------------------------------------------------------------------------------------------------------------

OFPST_FLOW reply (OF1.5) (xid=0x2): flags=[more]
 cookie=0x1a4159f5, duration=340.245s, table=0, n_packets=0, n_bytes=0, idle_age=340, priority=180,conj_id=100,in_port=2,vlan_tci=0x0000/0x1000 actions=set_field:0x8/0xffff->reg13,set_field:0x1->reg11,set_field:0x5->reg12,set_field:0x3->metadata,set_field:0x1->reg14,set_field:0/0xffff0000->reg13,set_field:fa:16:3e:a0:50:15->eth_src,resubmit(,8)
 cookie=0x749a0ee0, duration=340.245s, table=0, n_packets=12, n_bytes=936, idle_age=96, priority=100,in_port=2,vlan_tci=0x0000/0x1000 actions=set_field:0x8/0xffff->reg13,set_field:0x1->reg11,set_field:0x5->reg12,set_field:0x3->metadata,set_field:0x1->reg14,set_field:0/0xffff0000->reg13,resubmit(,8)
 cookie=0x1a4159f5, duration=340.245s, table=0, n_packets=0, n_bytes=0, idle_age=340, priority=180,in_port=2,vlan_tci=0x0000/0x1000 actions=conjunction(100,2/2)
 cookie=0x749a0ee0, duration=340.245s, table=0, n_packets=0, n_bytes=0, idle_age=340, priority=100,in_port=2,dl_vlan=0 actions=pop_vlan,set_field:0x8/0xffff->reg13,set_field:0x1->reg11,set_field:0x5->reg12,set_field:0x3->metadata,set_field:0x1->reg14,set_field:0/0xffff0000->reg13,resubmit(,8)
 cookie=0x0, duration=456.425s, table=0, n_packets=0, n_bytes=0, idle_age=456, priority=0 actions=drop
 cookie=0x82a15e08, duration=340.250s, table=8, n_packets=0, n_bytes=0, idle_age=340, priority=120,icmp,reg10=0x10000/0x10000,metadata=0x3,dl_dst=fa:16:3e:a0:50:15,icmp_type=3,icmp_code=4 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,35)
 cookie=0x82a15e08, duration=340.250s, table=8, n_packets=0, n_bytes=0, idle_age=340, priority=120,icmp6,reg10=0x10000/0x10000,metadata=0x3,dl_dst=fa:16:3e:a0:50:15,icmp_type=2,icmp_code=0 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,35)
 cookie=0xbb8c34c3, duration=340.248s, table=8, n_packets=0, n_bytes=0, idle_age=340, priority=120,icmp,reg10=0x10000/0x10000,metadata=0x1,dl_dst=fa:16:3e:e6:82:ca,icmp_type=3,icmp_code=4 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,35)
 cookie=0xbb8c34c3, duration=340.247s, table=8, n_packets=0, n_bytes=0, idle_age=340, priority=120,icmp6,reg10=0x10000/0x10000,metadata=0x1,dl_dst=fa:16:3e:e6:82:ca,icmp_type=2,icmp_code=0 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,35)
 cookie=0x2c7fe4d9, duration=340.287s, table=8, n_packets=0, n_bytes=0, idle_age=340, priority=105,icmp,reg10=0x10000/0x10000,metadata=0x3,icmp_type=3,icmp_code=4 actions=drop
 cookie=0x2c7fe4d9, duration=340.287s, table=8, n_packets=0, n_bytes=0, idle_age=340, priority=105,icmp6,reg10=0x10000/0x10000,metadata=0x3,icmp_type=2,icmp_code=0 actions=drop
 cookie=0x2c7fe4d9, duration=340.281s, table=8, n_packets=0, n_bytes=0, idle_age=340, priority=105,icmp,reg10=0x10000/0x10000,metadata=0x1,icmp_type=3,icmp_code=4 actions=drop
 cookie=0x2c7fe4d9, duration=340.281s, table=8, n_packets=0, n_bytes=0, idle_age=340, priority=105,icmp6,reg10=0x10000/0x10000,metadata=0x1,icmp_type=2,icmp_code=0 actions=drop
 cookie=0x207a8be3, duration=340.253s, table=8, n_packets=0, n_bytes=0, idle_age=340, priority=110,icmp,reg10=0x10000/0x10000,metadata=0x2,icmp_type=3,icmp_code=4 actions=drop
 cookie=0x207a8be3, duration=340.250s, table=8, n_packets=0, n_bytes=0, idle_age=340, priority=110,icmp6,reg10=0x10000/0x10000,metadata=0x2,icmp_type=2,icmp_code=0 actions=drop
 cookie=0x1db43636, duration=340.252s, table=8, n_packets=0, n_bytes=0, idle_age=340, priority=110,icmp6,reg10=0x10000/0x10000,reg15=0x2,metadata=0x3,dl_src=fa:16:3e:f8:e3:47,icmp_type=2,icmp_code=0 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,9)
 cookie=0x1db43636, duration=340.251s, table=8, n_packets=0, n_bytes=0, idle_age=340, priority=110,icmp,reg10=0x10000/0x10000,reg15=0x2,metadata=0x3,dl_src=fa:16:3e:f8:e3:47,icmp_type=3,icmp_code=4 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,9)
 cookie=0x1a610e1e, duration=340.249s, table=8, n_packets=0, n_bytes=0, idle_age=340, priority=110,icmp,reg10=0x10000/0x10000,reg15=0x1,metadata=0x1,dl_src=fa:16:3e:21:50:8e,icmp_type=3,icmp_code=4 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,9)
 cookie=0x1a610e1e, duration=340.248s, table=8, n_packets=0, n_bytes=0, idle_age=340, priority=110,icmp6,reg10=0x10000/0x10000,reg15=0x1,metadata=0x1,dl_src=fa:16:3e:21:50:8e,icmp_type=2,icmp_code=0 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,9)
 cookie=0x2e6c6bb4, duration=340.287s, table=8, n_packets=0, n_bytes=0, idle_age=340, priority=100,metadata=0x3,dl_src=01:00:00:00:00:00/01:00:00:00:00:00 actions=drop
 cookie=0x2e6c6bb4, duration=340.281s, table=8, n_packets=0, n_bytes=0, idle_age=340, priority=100,metadata=0x1,dl_src=01:00:00:00:00:00/01:00:00:00:00:00 actions=drop
 cookie=0xf15d0f24, duration=340.249s, table=8, n_packets=0, n_bytes=0, idle_age=340, priority=100,metadata=0x2,dl_src=01:00:00:00:00:00/01:00:00:00:00:00 actions=drop
 cookie=0xac2370fc, duration=340.285s, table=8, n_packets=0, n_bytes=0, idle_age=340, priority=100,metadata=0x3,vlan_tci=0x1000/0x1000 actions=drop
 cookie=0xac2370fc, duration=340.280s, table=8, n_packets=0, n_bytes=0, idle_age=340, priority=100,metadata=0x1,vlan_tci=0x1000/0x1000 actions=drop
 cookie=0xf15d0f24, duration=340.251s, table=8, n_packets=0, n_bytes=0, idle_age=340, priority=100,metadata=0x2,vlan_tci=0x1000/0x1000 actions=drop
 cookie=0x658df0e1, duration=340.251s, table=8, n_packets=0, n_bytes=0, idle_age=340, priority=70,reg14=0x2,metadata=0x1 actions=set_field:0x40000000000000000000000000000/0x40000000000000000000000000000->xxreg0,resubmit(,9)
 cookie=0xf44d9149, duration=340.248s, table=8, n_packets=5, n_bytes=210, idle_age=324, priority=70,reg14=0x3,metadata=0x3 actions=set_field:0x40000000000000000000000000000/0x40000000000000000000000000000->xxreg0,resubmit(,9)
 cookie=0x68a466d, duration=340.287s, table=8, n_packets=12, n_bytes=936, idle_age=96, priority=50,metadata=0x3 actions=set_field:0/0x1000->reg10,resubmit(,73),move:NXM_NX_REG10[12]->NXM_NX_XXREG0[111],resubmit(,9)
 cookie=0x68a466d, duration=340.282s, table=8, n_packets=0, n_bytes=0, idle_age=340, priority=50,metadata=0x1 actions=set_field:0/0x1000->reg10,resubmit(,73),move:NXM_NX_REG10[12]->NXM_NX_XXREG0[111],resubmit(,9)
 cookie=0xae76a2ff, duration=340.249s, table=8, n_packets=0, n_bytes=0, idle_age=340, priority=0,metadata=0x2 actions=drop
 cookie=0x19a41ce5, duration=340.252s, table=8, n_packets=12, n_bytes=936, idle_age=96, priority=50,reg14=0x2,metadata=0x2,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=check_pkt_larger(1456)->OXM_OF_PKT_REG4[1],set_field:0xfa163ea050150000000000000000/0xffffffffffff0000000000000000->xxreg0,resubmit(,9)
 cookie=0x725927e0, duration=340.251s, table=8, n_packets=0, n_bytes=0, idle_age=340, priority=50,reg14=0x1,metadata=0x2,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0xfa163ee682ca0000000000000000/0xffffffffffff0000000000000000->xxreg0,resubmit(,9)
 cookie=0x8bea39d3, duration=340.248s, table=8, n_packets=0, n_bytes=0, idle_age=340, priority=50,reg14=0x1,metadata=0x2,dl_dst=fa:16:3e:e6:82:ca actions=set_field:0xfa163ee682ca0000000000000000/0xffffffffffff0000000000000000->xxreg0,resubmit(,9)
 cookie=0x131eff36, duration=340.248s, table=8, n_packets=0, n_bytes=0, idle_age=340, priority=50,reg14=0x2,metadata=0x2,dl_dst=fa:16:3e:a0:50:15 actions=check_pkt_larger(1456)->OXM_OF_PKT_REG4[1],set_field:0xfa163ea050150000000000000000/0xffffffffffff0000000000000000->xxreg0,resubmit(,9)
 cookie=0x36ae0616, duration=340.251s, table=9, n_packets=0, n_bytes=0, idle_age=340, priority=110,arp,reg14=0x2,metadata=0x2,arp_spa=172.24.4.0/24,arp_tpa=172.24.4.98,arp_op=1 actions=push:NXM_NX_REG0[],push:NXM_OF_ETH_SRC[],push:NXM_NX_ARP_SHA[],push:NXM_OF_ARP_SPA[],pop:NXM_NX_REG0[],pop:NXM_OF_ETH_SRC[],set_field:0/0x40->reg10,resubmit(,67),move:NXM_NX_REG10[6]->OXM_OF_PKT_REG4[2],pop:NXM_OF_ETH_SRC[],pop:NXM_NX_REG0[],set_field:0x8/0x8->xreg4,resubmit(,10)
 cookie=0x35f13cd8, duration=340.251s, table=9, n_packets=0, n_bytes=0, idle_age=340, priority=110,icmp6,metadata=0x2,ipv6_src=fe80::/10,ipv6_dst=ff00::/8,nw_ttl=255,icmp_type=136,icmp_code=0 actions=push:NXM_NX_XXREG0[],push:NXM_OF_ETH_SRC[],push:NXM_NX_ND_TLL[],push:NXM_NX_ND_TARGET[],pop:NXM_NX_XXREG0[],pop:NXM_OF_ETH_SRC[],set_field:0/0x40->reg10,resubmit(,67),move:NXM_NX_REG10[6]->OXM_OF_PKT_REG4[2],pop:NXM_OF_ETH_SRC[],pop:NXM_NX_XXREG0[],push:NXM_NX_REG15[],push:NXM_NX_XXREG1[],push:NXM_NX_ND_TARGET[],push:NXM_NX_REG14[],pop:NXM_NX_REG15[],pop:NXM_NX_XXREG1[],push:NXM_OF_ETH_DST[],set_field:0/0x40->reg10,resubmit(,66),move:NXM_NX_REG10[6]->OXM_OF_PKT_REG4[3],pop:NXM_OF_ETH_DST[],pop:NXM_NX_XXREG1[],pop:NXM_NX_REG15[],resubmit(,10)
 cookie=0xb3f3502, duration=340.248s, table=9, n_packets=0, n_bytes=0, idle_age=340, priority=110,arp,reg14=0x1,metadata=0x2,arp_spa=10.0.0.0/22,arp_tpa=10.0.0.1,arp_op=1 actions=push:NXM_NX_REG0[],push:NXM_OF_ETH_SRC[],push:NXM_NX_ARP_SHA[],push:NXM_OF_ARP_SPA[],pop:NXM_NX_REG0[],pop:NXM_OF_ETH_SRC[],set_field:0/0x40->reg10,resubmit(,67),move:NXM_NX_REG10[6]->OXM_OF_PKT_REG4[2],pop:NXM_OF_ETH_SRC[],pop:NXM_NX_REG0[],set_field:0x8/0x8->xreg4,resubmit(,10)
 cookie=0x21a68bcd, duration=340.252s, table=9, n_packets=0, n_bytes=0, idle_age=340, priority=100,arp,metadata=0x2,arp_op=2 actions=push:NXM_NX_REG0[],push:NXM_OF_ETH_SRC[],push:NXM_NX_ARP_SHA[],push:NXM_OF_ARP_SPA[],pop:NXM_NX_REG0[],pop:NXM_OF_ETH_SRC[],set_field:0/0x40->reg10,resubmit(,67),move:NXM_NX_REG10[6]->OXM_OF_PKT_REG4[2],pop:NXM_OF_ETH_SRC[],pop:NXM_NX_REG0[],set_field:0x8/0x8->xreg4,resubmit(,10)
 cookie=0x23c3c347, duration=340.252s, table=9, n_packets=2, n_bytes=172, idle_age=336, priority=100,icmp6,metadata=0x2,nw_ttl=255,icmp_type=135,icmp_code=0 actions=push:NXM_NX_XXREG0[],push:NXM_OF_ETH_SRC[],push:NXM_NX_ND_SLL[],push:NXM_NX_IPV6_SRC[],pop:NXM_NX_XXREG0[],pop:NXM_OF_ETH_SRC[],set_field:0/0x40->reg10,resubmit(,67),move:NXM_NX_REG10[6]->OXM_OF_PKT_REG4[2],pop:NXM_OF_ETH_SRC[],pop:NXM_NX_XXREG0[],push:NXM_NX_REG15[],push:NXM_NX_XXREG1[],push:NXM_NX_IPV6_SRC[],push:NXM_NX_REG14[],pop:NXM_NX_REG15[],pop:NXM_NX_XXREG1[],push:NXM_OF_ETH_DST[],set_field:0/0x40->reg10,resubmit(,66),move:NXM_NX_REG10[6]->OXM_OF_PKT_REG4[3],pop:NXM_OF_ETH_DST[],pop:NXM_NX_XXREG1[],pop:NXM_NX_REG15[],resubmit(,10)
 cookie=0x114e869b, duration=340.249s, table=9, n_packets=0, n_bytes=0, idle_age=340, priority=100,icmp6,metadata=0x2,nw_ttl=255,icmp_type=136,icmp_code=0 actions=push:NXM_NX_XXREG0[],push:NXM_OF_ETH_SRC[],push:NXM_NX_ND_TLL[],push:NXM_NX_ND_TARGET[],pop:NXM_NX_XXREG0[],pop:NXM_OF_ETH_SRC[],set_field:0/0x40->reg10,resubmit(,67),move:NXM_NX_REG10[6]->OXM_OF_PKT_REG4[2],pop:NXM_OF_ETH_SRC[],pop:NXM_NX_XXREG0[],set_field:0x8/0x8->xreg4,resubmit(,10)
 cookie=0xb106c935, duration=340.251s, table=9, n_packets=0, n_bytes=0, idle_age=340, priority=100,arp,reg14=0x2,metadata=0x2,arp_spa=172.24.4.0/24,arp_op=1 actions=push:NXM_NX_REG0[],push:NXM_OF_ETH_SRC[],push:NXM_NX_ARP_SHA[],push:NXM_OF_ARP_SPA[],pop:NXM_NX_REG0[],pop:NXM_OF_ETH_SRC[],set_field:0/0x40->reg10,resubmit(,67),move:NXM_NX_REG10[6]->OXM_OF_PKT_REG4[2],pop:NXM_OF_ETH_SRC[],pop:NXM_NX_REG0[],push:NXM_NX_REG15[],push:NXM_NX_REG0[],push:NXM_OF_ARP_SPA[],push:NXM_NX_REG14[],pop:NXM_NX_REG15[],pop:NXM_NX_REG0[],push:NXM_OF_ETH_DST[],set_field:0/0x40->reg10,resubmit(,66),move:NXM_NX_REG10[6]->OXM_OF_PKT_REG4[3],pop:NXM_OF_ETH_DST[],pop:NXM_NX_REG0[],pop:NXM_NX_REG15[],resubmit(,10)
 cookie=0x3d90cb82, duration=340.251s, table=9, n_packets=0, n_bytes=0, idle_age=340, priority=100,arp,reg14=0x1,metadata=0x2,arp_spa=10.0.0.0/22,arp_op=1 actions=push:NXM_NX_REG0[],push:NXM_OF_ETH_SRC[],push:NXM_NX_ARP_SHA[],push:NXM_OF_ARP_SPA[],pop:NXM_NX_REG0[],pop:NXM_OF_ETH_SRC[],set_field:0/0x40->reg10,resubmit(,67),move:NXM_NX_REG10[6]->OXM_OF_PKT_REG4[2],pop:NXM_OF_ETH_SRC[],pop:NXM_NX_REG0[],push:NXM_NX_REG15[],push:NXM_NX_REG0[],push:NXM_OF_ARP_SPA[],push:NXM_NX_REG14[],pop:NXM_NX_REG15[],pop:NXM_NX_REG0[],push:NXM_OF_ETH_DST[],set_field:0/0x40->reg10,resubmit(,66),move:NXM_NX_REG10[6]->OXM_OF_PKT_REG4[3],pop:NXM_OF_ETH_DST[],pop:NXM_NX_REG0[],pop:NXM_NX_REG15[],resubmit(,10)
 cookie=0x722e72f9, duration=340.285s, table=9, n_packets=0, n_bytes=0, idle_age=340, priority=50,reg0=0x8000/0x8000,metadata=0x3 actions=drop
 cookie=0x722e72f9, duration=340.281s, table=9, n_packets=0, n_bytes=0, idle_age=340, priority=50,reg0=0x8000/0x8000,metadata=0x1 actions=drop
 cookie=0x77211d52, duration=340.285s, table=9, n_packets=17, n_bytes=1146, idle_age=96, priority=0,metadata=0x3 actions=resubmit(,10)
 cookie=0x77211d52, duration=340.280s, table=9, n_packets=0, n_bytes=0, idle_age=340, priority=0,metadata=0x1 actions=resubmit(,10)
 cookie=0xeff82e6a, duration=340.248s, table=9, n_packets=22, n_bytes=1700, idle_age=96, priority=0,metadata=0x2 actions=set_field:0x4/0x4->xreg4,resubmit(,10)
 cookie=0xe9252405, duration=340.251s, table=10, n_packets=24, n_bytes=1872, idle_age=96, priority=100,reg9=0/0x8,metadata=0x2 actions=resubmit(,79),resubmit(,11)
 cookie=0xe9252405, duration=340.248s, table=10, n_packets=0, n_bytes=0, idle_age=340, priority=100,reg9=0x4/0x4,metadata=0x2 actions=resubmit(,79),resubmit(,11)
 cookie=0x27dfb268, duration=340.249s, table=10, n_packets=0, n_bytes=0, idle_age=340, priority=95,icmp6,metadata=0x2,nw_ttl=255,icmp_type=135,icmp_code=0,nd_sll=00:00:00:00:00:00 actions=resubmit(,11)
 cookie=0x27dfb268, duration=340.249s, table=10, n_packets=0, n_bytes=0, idle_age=340, priority=95,icmp6,metadata=0x2,ipv6_src=::,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,11)
 cookie=0xc0c15f61, duration=340.248s, table=10, n_packets=0, n_bytes=0, idle_age=340, priority=95,icmp6,metadata=0x2,nw_ttl=255,icmp_type=136,icmp_code=0,nd_tll=00:00:00:00:00:00 actions=push:NXM_NX_XXREG0[],push:NXM_NX_ND_TARGET[],pop:NXM_NX_XXREG0[],controller(userdata=00.00.00.04.00.00.00.00),pop:NXM_NX_XXREG0[],resubmit(,11)
 cookie=0xab287f58, duration=340.249s, table=10, n_packets=0, n_bytes=0, idle_age=340, priority=90,icmp6,metadata=0x2,nw_ttl=255,icmp_type=135,icmp_code=0 actions=push:NXM_NX_XXREG0[],push:NXM_OF_ETH_SRC[],push:NXM_NX_ND_SLL[],push:NXM_NX_IPV6_SRC[],pop:NXM_NX_XXREG0[],pop:NXM_OF_ETH_SRC[],controller(userdata=00.00.00.04.00.00.00.00),pop:NXM_OF_ETH_SRC[],pop:NXM_NX_XXREG0[],resubmit(,11)
 cookie=0x8809325a, duration=340.248s, table=10, n_packets=0, n_bytes=0, idle_age=340, priority=90,icmp6,metadata=0x2,nw_ttl=255,icmp_type=136,icmp_code=0 actions=push:NXM_NX_XXREG0[],push:NXM_OF_ETH_SRC[],push:NXM_NX_ND_TLL[],push:NXM_NX_ND_TARGET[],pop:NXM_NX_XXREG0[],pop:NXM_OF_ETH_SRC[],controller(userdata=00.00.00.04.00.00.00.00),pop:NXM_OF_ETH_SRC[],pop:NXM_NX_XXREG0[],resubmit(,11)
 cookie=0x78202fc6, duration=340.247s, table=10, n_packets=0, n_bytes=0, idle_age=340, priority=90,arp,metadata=0x2 actions=push:NXM_NX_REG0[],push:NXM_OF_ETH_SRC[],push:NXM_NX_ARP_SHA[],push:NXM_OF_ARP_SPA[],pop:NXM_NX_REG0[],pop:NXM_OF_ETH_SRC[],controller(userdata=00.00.00.01.00.00.00.00),pop:NXM_OF_ETH_SRC[],pop:NXM_NX_REG0[],resubmit(,11)
 cookie=0x83a25239, duration=340.285s, table=10, n_packets=17, n_bytes=1146, idle_age=96, priority=0,metadata=0x3 actions=resubmit(,11)
 cookie=0x83a25239, duration=340.280s, table=10, n_packets=0, n_bytes=0, idle_age=340, priority=0,metadata=0x1 actions=resubmit(,11)
 cookie=0xde778888, duration=340.249s, table=10, n_packets=0, n_bytes=0, idle_age=340, priority=0,metadata=0x2 actions=drop
 cookie=0x71d30d6f, duration=340.252s, table=11, n_packets=12, n_bytes=936, idle_age=96, priority=150,ipv6,reg9=0x2/0x3,reg14=0x2,metadata=0x2 actions=controller(userdata=00.00.00.14.00.00.00.00.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.01.00.00.00.00.00.00.00.01.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.02.00.19.00.10.80.00.06.06.fa.16.3e.a0.50.15.00.00.00.1c.00.18.00.80.00.00.00.00.00.00.80.00.34.10.80.00.36.10.00.00.00.00.00.19.00.18.80.00.34.10.fe.80.00.00.00.00.00.00.f8.16.3e.ff.fe.a0.50.15.00.19.00.10.00.01.3a.01.ff.00.00.00.00.00.00.00.00.19.00.10.80.00.3a.01.02.00.00.00.00.00.00.00.00.19.00.10.80.00.3c.01.00.00.00.00.00.00.00.00.ff.ff.00.28.00.00.23.20.00.25.00.00.00.00.00.00.00.03.00.10.00.00.00.15.00.00.00.00.00.00.05.a2.00.04.00.04.00.00.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.08.00.00.00)
 cookie=0x6127bf82, duration=340.249s, table=11, n_packets=0, n_bytes=0, idle_age=340, priority=150,ip,reg9=0x2/0x3,reg14=0x2,metadata=0x2 actions=controller(userdata=00.00.00.0e.00.00.00.00.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.01.00.00.00.00.00.00.00.01.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.02.00.19.00.10.80.00.06.06.fa.16.3e.a0.50.15.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.80.00.16.04.80.00.18.04.00.00.00.00.00.19.00.10.80.00.16.04.ac.18.04.62.00.00.00.00.00.19.00.10.00.01.3a.01.ff.00.00.00.00.00.00.00.00.19.00.10.80.00.26.01.03.00.00.00.00.00.00.00.00.19.00.10.80.00.28.01.04.00.00.00.00.00.00.00.ff.ff.00.28.00.00.23.20.00.25.00.00.00.00.00.00.00.03.00.0e.00.00.00.0d.00.00.00.00.05.a2.00.00.00.04.00.04.00.00.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.08.00.00.00)
 cookie=0xbb36310, duration=340.253s, table=11, n_packets=0, n_bytes=0, idle_age=340, priority=120,ip,reg14=0x2,metadata=0x2,nw_src=172.24.4.98 actions=resubmit(,12)
 cookie=0x60a5a259, duration=340.252s, table=11, n_packets=0, n_bytes=0, idle_age=340, priority=100,ip,metadata=0x2,nw_dst=127.0.0.0/8 actions=drop
 cookie=0x60a5a259, duration=340.252s, table=11, n_packets=0, n_bytes=0, idle_age=340, priority=100,ip,metadata=0x2,nw_dst=0.0.0.0/8 actions=drop
 cookie=0x60a5a259, duration=340.251s, table=11, n_packets=0, n_bytes=0, idle_age=340, priority=100,ip,metadata=0x2,nw_src=224.0.0.0/4 actions=drop
 cookie=0x60a5a259, duration=340.251s, table=11, n_packets=0, n_bytes=0, idle_age=340, priority=100,ip,metadata=0x2,nw_src=255.255.255.255 actions=drop
 cookie=0x9bf07ee6, duration=340.251s, table=11, n_packets=0, n_bytes=0, idle_age=340, priority=100,ip,reg9=0/0x1,metadata=0x2,nw_src=172.24.4.98 actions=drop
 cookie=0xacb3033e, duration=340.251s, table=11, n_packets=0, n_bytes=0, idle_age=340, priority=100,ip,reg9=0/0x1,metadata=0x2,nw_src=10.0.0.1 actions=drop
 cookie=0x9bf07ee6, duration=340.249s, table=11, n_packets=0, n_bytes=0, idle_age=340, priority=100,ip,reg9=0/0x1,metadata=0x2,nw_src=172.24.4.255 actions=drop
 cookie=0xacb3033e, duration=340.248s, table=11, n_packets=0, n_bytes=0, idle_age=340, priority=100,ip,reg9=0/0x1,metadata=0x2,nw_src=10.0.3.255 actions=drop
 cookie=0x60a5a259, duration=340.249s, table=11, n_packets=0, n_bytes=0, idle_age=340, priority=100,ip,metadata=0x2,nw_src=127.0.0.0/8 actions=drop
 cookie=0x60a5a259, duration=340.247s, table=11, n_packets=0, n_bytes=0, idle_age=340, priority=100,ip,metadata=0x2,nw_src=0.0.0.0/8 actions=drop
